Format Version,1.24,Take Name,Take 2025-12-05 03.07.49 PM,Take Notes,,Capture Frame Rate,100.000000,Export Frame Rate,100.000000,Capture Start Time,2025-12-05 03.07.49.157 PM,Capture Start Frame,468046,Total Frames in Take,13845,Total Exported Frames,13845,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 004,turbopi-01:Marker 004,turbopi-01:Marker 004,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 004,turbopi-01:Marker 004,turbopi-01:Marker 004
,ID,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,"11FF1F9FD21611F024DA2085B798B1B7","11FF1F9FD21611F024DA2085B798B1B7","11FF1F9FD21611F024DA2085B798B1B7","11FF1FA1D21611F024DA2085B798B1B7","11FF1FA1D21611F024DA2085B798B1B7","11FF1FA1D21611F024DA2085B798B1B7","11FF1FA0D21611F024DA2085B798B1B7","11FF1FA0D21611F024DA2085B798B1B7","11FF1FA0D21611F024DA2085B798B1B7","11FF1FA2D21611F024DA2085B798B1B7","11FF1FA2D21611F024DA2085B798B1B7","11FF1FA2D21611F024DA2085B798B1B7"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-0.005658,-0.004003,-0.714846,0.699248,-13.908604,-570.875671,106.522697,-12.831521,-526.554443,106.531303,-48.602970,-583.761719,106.245079,-12.722483,-585.842957,106.441414,18.520073,-587.353088,106.428246,-12.896746,-526.779053,106.530556,-48.572544,-583.711609,106.264877,-12.389601,-585.608765,106.386749,18.242109,-587.397217,106.455498
1,0.010000,-0.005050,-0.004388,-0.714691,0.699408,-13.916856,-570.823669,106.486252,-12.859905,-526.502014,106.509666,-48.604950,-583.725403,106.156059,-12.723826,-585.790405,106.402153,18.519396,-587.286438,106.432396,-12.966702,-526.575256,106.504829,-48.531219,-583.662354,106.148811,-12.375642,-585.619202,106.374405,18.210110,-587.398682,106.445724
2,0.020000,-0.005997,-0.003923,-0.714706,0.699388,-13.932811,-570.854614,106.514343,-12.873108,-526.533020,106.506378,-48.622280,-583.754333,106.262154,-12.740870,-585.821472,106.437729,18.502260,-587.319397,106.406372,-12.928679,-526.672180,106.505913,-48.601124,-583.729492,106.284340,-12.404144,-585.614197,106.375023,18.224104,-587.387695,106.437698
3,0.030000,-0.006029,-0.003856,-0.714949,0.699140,-13.924686,-570.882446,106.519028,-12.834111,-526.561584,106.513168,-48.623173,-583.757996,106.270851,-12.743180,-585.850098,106.441498,18.498899,-587.369812,106.405876,-12.874015,-526.793518,106.513222,-48.601963,-583.716309,106.277878,-12.414769,-585.622192,106.390663,18.215429,-587.390198,106.432465
4,0.040000,-0.005103,-0.004500,-0.714737,0.699360,-13.925425,-570.825378,106.482964,-12.862644,-526.503845,106.496063,-48.615189,-583.722595,106.152969,-12.734361,-585.792297,106.402466,18.508661,-587.292419,106.435608,-12.961692,-526.602417,106.493370,-48.543278,-583.657837,106.137840,-12.405170,-585.613953,106.377983,18.222248,-587.386963,106.449509
5,0.050000,-0.005235,-0.004144,-0.715035,0.699056,-13.933133,-570.873169,106.507149,-12.832362,-526.552551,106.533936,-48.634144,-583.740540,106.196587,-12.754950,-585.841064,106.420990,18.486790,-587.367981,106.432358,-12.892669,-526.770935,106.533180,-48.630493,-583.687561,106.206245,-12.402701,-585.627563,106.394943,18.221924,-587.400940,106.445305
