,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 004,turbopi-01:Marker 004,turbopi-01:Marker 004,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 001,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 002,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 003,turbopi-01:Marker 004,turbopi-01:Marker 004,turbopi-01:Marker 004
,ID,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,479E7E3CC71011F024DA2085B798ADB7,"58AC8252D22311F024DA2085B798B1B7","58AC8252D22311F024DA2085B798B1B7","58AC8252D22311F024DA2085B798B1B7","58AC824FD22311F024DA2085B798B1B7","58AC824FD22311F024DA2085B798B1B7","58AC824FD22311F024DA2085B798B1B7","58AC8250D22311F024DA2085B798B1B7","58AC8250D22311F024DA2085B798B1B7","58AC8250D22311F024DA2085B798B1B7","58AC8251D22311F024DA2085B798B1B7","58AC8251D22311F024DA2085B798B1B7","58AC8251D22311F024DA2085B798B1B7"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
38,0.380000,-0.009613,0.000859,-0.721192,0.692668,-357.761963,1437.167114,110.493179,-355.870605,1481.461060,110.545334,-392.688049,1424.920654,110.627258,-356.852142,1422.180786,110.378082,-325.645142,1420.097290,109.977379,-355.491425,1480.878784,110.538795,-393.162567,1425.047119,110.540207,-357.089661,1421.846924,110.571480,-325.139557,1421.081421,109.836113
39,0.390000,-0.009555,0.000885,-0.721147,0.692715,-357.759521,1437.160034,110.484726,-355.873840,1481.454102,110.542274,-392.684052,1424.908936,110.615662,-356.847809,1422.173706,110.367874,-325.640533,1420.094238,109.968414,-355.486053,1480.862427,110.535164,-393.157562,1425.032349,110.531113,-357.086029,1421.830688,110.551849,-325.137451,1421.099854,109.830070
40,0.400000,-0.009576,0.000741,-0.721195,0.692666,-357.766144,1437.144531,110.477196,-355.874573,1481.438354,110.524475,-392.692322,1424.898193,110.605164,-356.856415,1422.158081,110.364075,-325.649353,1420.074463,109.970383,-355.480560,1480.845215,110.516029,-393.145874,1425.014893,110.516594,-357.125580,1421.811401,110.563461,-325.132294,1421.097412,109.823090
41,0.410000,-0.009523,0.000819,-0.721084,0.692782,-357.753174,1437.146362,110.467239,-355.875671,1481.440796,110.522820,-392.675446,1424.888794,110.594063,-356.838715,1422.160156,110.351257,-325.630951,1420.086548,109.956131,-355.480133,1480.843018,110.516075,-393.143616,1425.010010,110.512238,-357.082520,1421.822998,110.534622,-325.132385,1421.100220,109.821571
42,0.420000,-0.009574,0.000736,-0.721144,0.692719,-357.751862,1437.152466,110.466705,-355.866791,1481.446655,110.513847,-392.676270,1424.901001,110.594391,-356.839935,1422.166260,110.353638,-325.632538,1420.087158,109.960251,-355.473145,1480.848022,110.506271,-393.144592,1425.025879,110.510376,-357.085266,1421.831055,110.544991,-325.135651,1421.094849,109.822586
43,0.430000,-0.009722,0.000821,-0.721273,0.692582,-357.767090,1437.158447,110.491119,-355.865204,1481.451904,110.533936,-392.696075,1424.920288,110.631310,-356.860870,1422.171875,110.379021,-325.654419,1420.080933,109.975540,-355.472595,1480.858765,110.527367,-393.153320,1425.038818,110.541542,-357.127930,1421.834595,110.583298,-325.131714,1421.099609,109.825394
44,0.440000,-0.009576,0.000947,-0.721147,0.692715,-357.756683,1437.161743,110.491524,-355.870972,1481.455933,110.551506,-392.681183,1424.910767,110.625778,-356.845001,1422.175537,110.373657,-325.637756,1420.096069,109.970459,-355.484467,1480.861328,110.544724,-393.155670,1425.036011,110.540390,-357.084656,1421.844849,110.563454,-325.131226,1421.093384,109.831085
45,0.450000,-0.009508,0.000782,-0.721178,0.692684,-357.765656,1437.146729,110.489677,-355.876251,1481.440796,110.543922,-392.691223,1424.898804,110.614296,-356.855164,1422.160400,110.374260,-325.647980,1420.078247,109.981537,-355.483673,1480.854370,110.535034,-393.143402,1425.012085,110.524651,-357.130402,1421.820557,110.577965,-325.130463,1421.090698,109.834702
46,0.460000,-0.009519,0.000856,-0.721061,0.692806,-357.750458,1437.150635,110.474365,-355.875885,1481.445190,110.532516,-392.671906,1424.890869,110.602020,-356.834961,1422.164551,110.357445,-325.627106,1420.092896,109.960785,-355.483856,1480.838745,110.523323,-393.139618,1425.017700,110.517296,-357.081543,1421.831543,110.543884,-325.113403,1421.108276,109.820107
47,0.470000,-0.009510,0.000680,-0.721082,0.692784,-357.742889,1437.142944,110.463829,-355.865814,1481.437500,110.511772,-392.665070,1424.885132,110.585472,-356.828217,1422.156860,110.350761,-325.620392,1420.083374,109.962624,-355.463379,1480.831787,110.505127,-393.123993,1425.001953,110.502243,-357.076111,1421.822510,110.537880,-325.130585,1421.104614,109.825417
48,0.480000,-0.009536,0.000676,-0.721142,0.692722,-357.749390,1437.147217,110.476936,-355.864655,1481.441528,110.522934,-392.673737,1424.895508,110.600212,-356.837341,1422.161011,110.364471,-325.629883,1420.082031,109.975433,-355.470215,1480.844604,110.519241,-393.146576,1425.019165,110.519547,-357.083466,1421.824463,110.553482,-325.127930,1421.098145,109.839043
49,0.490000,-0.009516,0.000912,-0.721099,0.692766,-357.749084,1437.162598,110.486351,-355.869537,1481.457031,110.548111,-392.671906,1424.906738,110.615547,-356.835266,1422.176514,110.368095,-325.627686,1420.101440,109.968971,-355.481079,1480.857910,110.541321,-393.141998,1425.031006,110.532349,-357.084656,1421.847168,110.554039,-325.110565,1421.106689,109.831825
50,0.500000,-0.009614,0.000861,-0.721137,0.692725,-357.762329,1437.166626,110.494522,-355.877899,1481.460815,110.546890,-392.686523,1424.914551,110.628723,-356.850220,1422.180298,110.379341,-325.642883,1420.101807,109.978470,-355.487732,1480.865234,110.538124,-393.154999,1425.037231,110.539513,-357.117340,1421.841187,110.583008,-325.111511,1421.121582,109.830795
51,0.510000,-0.009518,0.000795,-0.721162,0.692701,-357.766754,1437.151978,110.492233,-355.879303,1481.446167,110.546631,-392.691803,1424.902466,110.617950,-356.855591,1422.165771,110.376709,-325.648346,1420.084961,109.982941,-355.496948,1480.859009,110.540169,-393.141815,1425.025879,110.532669,-357.134186,1421.827515,110.572220,-325.105988,1421.097290,109.839127
52,0.520000,-0.009468,0.000745,-0.721085,0.692781,-357.751251,1437.145874,110.474747,-355.873749,1481.440308,110.529358,-392.673553,1424.888428,110.595558,-356.836731,1422.159668,110.359367,-325.628937,1420.086060,109.969994,-355.479004,1480.838013,110.522682,-393.150452,1425.013306,110.515121,-357.088257,1421.822266,110.539192,-325.105194,1421.109985,109.836815
53,0.530000,-0.009435,0.000665,-0.721145,0.692719,-357.748596,1437.144653,110.471565,-355.863495,1481.438721,110.523323,-392.673004,1424.893311,110.587723,-356.836639,1422.158325,110.357414,-325.629150,1420.079224,109.973129,-355.475494,1480.845215,110.516846,-393.145081,1425.018921,110.507675,-357.084351,1421.821655,110.536247,-325.113373,1421.086914,109.841461
54,0.540000,-0.009511,0.000845,-0.721126,0.692738,-357.746368,1437.148926,110.479301,-355.863434,1481.443115,110.537239,-392.670166,1424.895752,110.606125,-356.833710,1422.162598,110.362495,-325.626251,1420.085205,109.966667,-355.475464,1480.844482,110.530525,-393.147339,1425.022705,110.523506,-357.077850,1421.829834,110.546265,-325.109039,1421.091797,109.831039
55,0.550000,-0.009587,0.000687,-0.721249,0.692610,-357.761536,1437.147339,110.489639,-355.863068,1481.441040,110.532921,-392.689606,1424.906494,110.616638,-356.854126,1422.160767,110.377960,-325.647339,1420.072144,109.986343,-355.475037,1480.850098,110.526527,-393.146179,1425.029907,110.529922,-357.122162,1421.818848,110.575462,-325.119537,1421.090210,109.841316
56,0.560000,-0.009451,0.000727,-0.721188,0.692675,-357.766235,1437.141968,110.489052,-355.875671,1481.435913,110.543533,-392.692169,1424.894897,110.608154,-356.856140,1422.155640,110.373810,-325.648956,1420.072632,109.986046,-355.487823,1480.847046,110.537071,-393.147675,1425.017700,110.523384,-357.126648,1421.812866,110.567078,-325.118134,1421.091919,109.844124
57,0.570000,-0.009483,0.000823,-0.721169,0.692694,-357.756714,1437.148560,110.485268,-355.868408,1481.442627,110.543633,-392.681976,1424.899536,110.609459,-356.845856,1422.162354,110.368431,-325.638580,1420.081055,109.974869,-355.479858,1480.846680,110.536034,-393.156921,1425.030029,110.526901,-357.098511,1421.825684,110.555000,-325.104462,1421.096924,109.835526
58,0.580000,-0.009474,0.000643,-0.721104,0.692762,-357.752258,1437.142456,110.474785,-355.872467,1481.436890,110.522743,-392.675232,1424.886841,110.592934,-356.838501,1422.156372,110.361877,-325.630798,1420.080933,109.976929,-355.477203,1480.835449,110.513161,-393.142059,1425.006104,110.508926,-357.092804,1421.826050,110.546783,-325.112000,1421.097046,109.840469
59,0.590000,-0.009584,0.000684,-0.721081,0.692784,-357.747009,1437.135010,110.465599,-355.870026,1481.429443,110.509048,-392.669159,1424.877197,110.592346,-356.832336,1422.148804,110.353882,-325.624542,1420.075439,109.962456,-355.474335,1480.823120,110.502495,-393.137604,1424.999878,110.505440,-357.084991,1421.815308,110.548531,-325.109985,1421.096069,109.818787
60,0.600000,-0.009605,0.000803,-0.721175,0.692686,-357.751343,1437.145508,110.480560,-355.862213,1481.439453,110.529877,-392.676819,1424.897217,110.612373,-356.840790,1422.159058,110.366554,-325.633636,1420.077148,109.968758,-355.471680,1480.846191,110.523262,-393.155975,1425.017578,110.528931,-357.083527,1421.832275,110.551498,-325.120605,1421.077881,109.832138
61,0.610000,-0.009591,0.000825,-0.721162,0.692700,-357.750305,1437.146484,110.479088,-355.862793,1481.440430,110.530678,-392.675354,1424.896851,110.610634,-356.839172,1422.160156,110.364296,-325.631989,1420.079346,109.966057,-355.469940,1480.845581,110.522209,-393.155487,1425.018799,110.528305,-357.076660,1421.820435,110.541725,-325.125305,1421.092163,109.833458
62,0.620000,-0.009623,0.000896,-0.721179,0.692681,-357.744904,1437.145752,110.480545,-355.855103,1481.439697,110.534378,-392.670532,1424.897949,110.616425,-356.834595,1422.159302,110.364769,-325.627533,1420.077026,109.961937,-355.466797,1480.841797,110.527618,-393.153595,1425.025635,110.532555,-357.071472,1421.825073,110.550522,-325.116669,1421.081543,109.824997
63,0.630000,-0.009588,0.000852,-0.721164,0.692697,-357.751251,1437.146606,110.474983,-355.863403,1481.440674,110.528366,-392.676392,1424.897461,110.607132,-356.840240,1422.160400,110.359535,-325.633087,1420.079346,109.960213,-355.482544,1480.841675,110.521721,-393.151703,1425.032227,110.523033,-357.085327,1421.821167,110.547310,-325.110504,1421.083984,109.821945
64,0.640000,-0.009498,0.000710,-0.721208,0.692653,-357.765015,1437.136719,110.475639,-355.871796,1481.430542,110.526077,-392.691681,1424.891724,110.597404,-356.855804,1422.150391,110.361687,-325.648743,1420.065552,109.972702,-355.482269,1480.833008,110.519905,-393.144653,1425.016357,110.507515,-357.140594,1421.801392,110.568481,-325.103333,1421.099976,109.822517
65,0.650000,-0.009544,0.000706,-0.721139,0.692724,-357.750305,1437.135254,110.469734,-355.865845,1481.429443,110.517059,-392.674500,1424.883301,110.594452,-356.838135,1422.148926,110.356750,-325.630707,1420.070312,109.966003,-355.475677,1480.830200,110.510017,-393.143280,1425.008911,110.514114,-357.086273,1421.814819,110.537605,-325.106750,1421.082397,109.831261
66,0.660000,-0.009579,0.000740,-0.721203,0.692657,-357.753235,1437.130127,110.473457,-355.860596,1481.423950,110.520515,-392.679718,1424.884521,110.601601,-356.843872,1422.143677,110.360405,-325.636871,1420.059204,109.966621,-355.474640,1480.831543,110.515015,-393.143005,1425.012085,110.514824,-357.111206,1421.800659,110.561592,-325.100586,1421.075439,109.819191
67,0.670000,-0.009477,0.001000,-0.721061,0.692806,-357.742035,1437.148438,110.469131,-355.867371,1481.442993,110.538818,-392.663513,1424.888672,110.598404,-356.826599,1422.162354,110.348099,-325.618835,1420.090942,109.946533,-355.485077,1480.868530,110.532051,-393.153229,1425.015869,110.513176,-357.060059,1421.817383,110.536964,-325.106903,1421.087280,109.808441
68,0.680000,-0.009594,0.000946,-0.721127,0.692736,-357.738159,1437.142456,110.472076,-355.854980,1481.436768,110.530861,-392.661987,1424.889526,110.607521,-356.825623,1422.156250,110.354584,-325.618256,1420.078613,109.950653,-355.470245,1480.844849,110.521736,-393.149933,1425.016357,110.523056,-357.061615,1421.823853,110.545799,-325.105652,1421.064941,109.813484
69,0.690000,-0.009371,0.000953,-0.721118,0.692748,-357.747650,1437.131104,110.470917,-355.865814,1481.425293,110.544472,-392.671143,1424.876953,110.591576,-356.834595,1422.144897,110.348900,-325.627075,1420.068237,109.954018,-355.494171,1480.855225,110.537888,-393.142975,1425.006836,110.510155,-357.085449,1421.803711,110.531654,-325.097961,1421.053711,109.820427
70,0.700000,-0.009487,0.000958,-0.721015,0.692854,-357.749603,1437.138184,110.468307,-355.880798,1481.432983,110.534813,-392.669464,1424.873779,110.596977,-356.832184,1422.152222,110.348412,-325.624115,1420.084839,109.948334,-355.504517,1480.857788,110.528099,-393.152863,1425.009277,110.520340,-357.076019,1421.799561,110.520538,-325.095703,1421.087524,109.822044
71,0.710000,-0.009480,0.000982,-0.721091,0.692775,-357.746979,1437.144653,110.472519,-355.868500,1481.439087,110.540871,-392.669525,1424.887939,110.601463,-356.832825,1422.158447,110.351967,-325.625244,1420.084229,109.951111,-355.486908,1480.857544,110.535645,-393.156647,1425.024780,110.520058,-357.075897,1421.808716,110.534157,-325.096344,1421.088623,109.818459
72,0.720000,-0.009551,0.000823,-0.721186,0.692675,-357.756927,1437.136963,110.479164,-355.866364,1481.430908,110.533173,-392.682861,1424.889893,110.607925,-356.846863,1422.150635,110.363647,-325.639771,1420.067627,109.967216,-355.482361,1480.854370,110.526443,-393.156586,1425.014648,110.519890,-357.110840,1421.800781,110.564461,-325.105225,1421.076172,109.823067
73,0.730000,-0.009578,0.000894,-0.721206,0.692654,-357.747284,1437.145264,110.478973,-355.854126,1481.438965,110.535591,-392.673889,1424.900146,110.611740,-356.838104,1422.158813,110.362366,-325.631195,1420.074097,109.961525,-355.470612,1480.850342,110.529800,-393.161163,1425.031616,110.527580,-357.073456,1421.824097,110.547562,-325.109619,1421.070312,109.824036
74,0.740000,-0.009599,0.000808,-0.721101,0.692763,-357.750153,1437.151978,110.484795,-355.870392,1481.446411,110.534805,-392.673035,1424.896362,110.616386,-356.836395,1422.165894,110.370552,-325.628815,1420.090576,109.972755,-355.488159,1480.855957,110.528244,-393.152802,1425.023315,110.534943,-357.078125,1421.836914,110.551125,-325.109192,1421.083862,109.839355
75,0.750000,-0.009498,0.000761,-0.721057,0.692810,-357.755646,1437.145630,110.479584,-355.881622,1481.440186,110.533318,-392.676941,1424.885376,110.602928,-356.839935,1422.159546,110.364410,-325.632019,1420.088257,109.973000,-355.493622,1480.849365,110.526764,-393.140900,1425.009521,110.518677,-357.100800,1421.814819,110.549454,-325.107788,1421.102661,109.834946
76,0.760000,-0.009431,0.000798,-0.721055,0.692813,-357.760223,1437.145386,110.478378,-355.886505,1481.439941,110.538651,-392.681488,1424.884888,110.598328,-356.844421,1422.159302,110.361061,-325.636444,1420.088257,109.970787,-355.499420,1480.856079,110.532837,-393.153564,1425.008667,110.512505,-357.096191,1421.819458,110.551155,-325.118164,1421.092041,109.829735
77,0.770000,-0.009513,0.000876,-0.721196,0.692666,-357.763947,1437.146484,110.488304,-355.872162,1481.440430,110.547989,-392.690186,1424.900269,110.616150,-356.854279,1422.160156,110.370834,-325.647278,1420.076416,109.973549,-355.484375,1480.863037,110.541382,-393.158264,1425.019897,110.528938,-357.114960,1421.817017,110.568016,-325.121704,1421.087280,109.829140
78,0.780000,-0.009507,0.000792,-0.721091,0.692774,-357.749512,1437.146606,110.481499,-355.871155,1481.441162,110.536453,-392.672058,1424.889893,110.606377,-356.835297,1422.160522,110.365829,-325.627625,1420.086182,109.972656,-355.481506,1480.854492,110.529839,-393.133301,1425.009521,110.526749,-357.079407,1421.825073,110.544868,-325.133728,1421.084839,109.841888
79,0.790000,-0.009542,0.000703,-0.721204,0.692657,-357.744080,1437.148438,110.476364,-355.851349,1481.442383,110.523552,-392.670563,1424.903076,110.600807,-356.834717,1422.162109,110.363441,-325.627625,1420.077515,109.972992,-355.460449,1480.835205,110.516960,-393.143646,1425.033936,110.517769,-357.077057,1421.821411,110.548798,-325.119263,1421.094360,109.836601
80,0.800000,-0.009551,0.000753,-0.721277,0.692581,-357.752686,1437.138306,110.475060,-355.850616,1481.431763,110.524628,-392.681763,1424.900269,110.601677,-356.846497,1422.151733,110.361198,-325.639893,1420.060669,109.968040,-355.456451,1480.831909,110.519295,-393.139984,1425.015137,110.514977,-357.117920,1421.818604,110.559296,-325.114624,1421.082031,109.821320
81,0.810000,-0.009512,0.000783,-0.721153,0.692710,-357.758545,1437.134399,110.482513,-355.872253,1481.428467,110.536606,-392.683258,1424.883789,110.607430,-356.847015,1422.148071,110.367142,-325.639709,1420.068115,109.974190,-355.480713,1480.841187,110.530060,-393.141235,1425.003540,110.521790,-357.121155,1421.804321,110.562859,-325.104279,1421.094727,109.830147
82,0.820000,-0.009382,0.000857,-0.721044,0.692825,-357.744171,1437.138672,110.477661,-355.871887,1481.433350,110.544724,-392.665039,1424.877075,110.596146,-356.827881,1422.152710,110.358032,-325.619873,1420.082764,109.967072,-355.482147,1480.846802,110.538025,-393.133057,1424.996460,110.512268,-357.069794,1421.818726,110.545219,-325.122559,1421.080933,109.830444
83,0.830000,-0.009533,0.000855,-0.721064,0.692802,-357.742859,1437.141357,110.479591,-355.867828,1481.436035,110.536789,-392.664429,1424.882080,110.608231,-356.827484,1422.155396,110.362961,-325.619690,1420.083374,109.965714,-355.481049,1480.843384,110.530098,-393.143860,1425.008301,110.523552,-357.065338,1421.821045,110.550728,-325.111603,1421.083496,109.827820
84,0.840000,-0.009559,0.000809,-0.721125,0.692738,-357.748749,1437.147461,110.488014,-355.865967,1481.441772,110.540642,-392.672485,1424.894165,110.616905,-356.836060,1422.161255,110.372978,-325.628571,1420.083740,109.976845,-355.481750,1480.856445,110.534042,-393.156036,1425.024780,110.536621,-357.074982,1421.815308,110.551926,-325.113251,1421.089600,109.845383
85,0.850000,-0.009573,0.000810,-0.721252,0.692606,-357.755768,1437.140137,110.487534,-355.856750,1481.433594,110.539207,-392.684021,1424.899658,110.617409,-356.848572,1422.153564,110.372787,-325.641876,1420.064697,109.976051,-355.469147,1480.848145,110.532150,-393.155975,1425.023560,110.530685,-357.104919,1421.808228,110.565666,-325.118164,1421.074341,109.832756
86,0.860000,-0.009437,0.000893,-0.721117,0.692749,-357.742706,1437.138794,110.469093,-355.861023,1481.432983,110.534775,-392.666138,1424.884644,110.592361,-356.829620,1422.152588,110.349739,-325.622070,1420.076050,109.954826,-355.478333,1480.839844,110.528069,-393.138062,1425.012207,110.509048,-357.072388,1421.821533,110.535156,-325.109772,1421.070679,109.818718
87,0.870000,-0.009541,0.000825,-0.721120,0.692744,-357.739410,1437.136353,110.460236,-355.857330,1481.430542,110.515076,-392.662964,1424.882446,110.588417,-356.826477,1422.150146,110.344452,-325.618988,1420.073120,109.948318,-355.465424,1480.838745,110.508369,-393.136688,1425.007080,110.505142,-357.070190,1421.806152,110.531013,-325.113220,1421.087524,109.811600
88,0.880000,-0.009596,0.000913,-0.721097,0.692767,-357.744751,1437.137085,110.469627,-355.865387,1481.431519,110.526291,-392.667542,1424.881104,110.604279,-356.830902,1422.151001,110.352913,-325.623352,1420.076050,109.950333,-355.485260,1480.842285,110.522583,-393.146515,1425.015015,110.524338,-357.071686,1421.805786,110.537804,-325.109589,1421.080444,109.816582
89,0.890000,-0.009573,0.000865,-0.721187,0.692674,-357.759460,1437.137939,110.474655,-355.868744,1481.431885,110.529823,-392.685364,1424.890869,110.606209,-356.849426,1422.151611,110.358604,-325.642365,1420.068604,109.959290,-355.486572,1480.847290,110.523254,-393.145996,1425.019043,110.520164,-357.111664,1421.804443,110.554321,-325.115326,1421.079834,109.816071
90,0.900000,-0.009571,0.000973,-0.721203,0.692657,-357.759064,1437.142334,110.478111,-355.866150,1481.436157,110.540009,-392.685577,1424.897095,110.612831,-356.849792,1422.156006,110.359558,-325.642914,1420.071533,109.955360,-355.491486,1480.849365,110.534378,-393.161560,1425.032471,110.532211,-357.085541,1421.818237,110.540535,-325.125183,1421.060059,109.821289
91,0.910000,-0.009487,0.001052,-0.721090,0.692775,-357.744995,1437.139282,110.476898,-355.866455,1481.433594,110.549103,-392.667511,1424.882568,110.608421,-356.830872,1422.153198,110.354874,-325.623291,1420.078979,109.950516,-355.487305,1480.855957,110.542244,-393.157990,1425.016968,110.525513,-357.065918,1421.801270,110.539322,-325.104034,1421.081055,109.815567
92,0.920000,-0.009466,0.000990,-0.721108,0.692757,-357.740021,1437.137329,110.472519,-355.859344,1481.431763,110.542236,-392.663147,1424.882446,110.600739,-356.826599,1422.151245,110.351509,-325.619110,1420.075439,109.950890,-355.477356,1480.850952,110.535416,-393.143646,1425.011230,110.519745,-357.066193,1421.807373,110.532227,-325.105377,1421.074219,109.818626
93,0.930000,-0.009621,0.000886,-0.721158,0.692703,-357.741547,1437.127197,110.459488,-355.854462,1481.421387,110.512833,-392.666443,1424.877441,110.594940,-356.830292,1422.140991,110.343910,-325.623138,1420.060425,109.941612,-355.470337,1480.828369,110.506119,-393.142334,1425.008423,110.511520,-357.071991,1421.798706,110.530403,-325.110321,1421.065674,109.804710
94,0.940000,-0.009559,0.000935,-0.721109,0.692755,-357.747864,1437.134888,110.460442,-355.866974,1481.429199,110.520798,-392.671051,1424.880005,110.593231,-356.834534,1422.148682,110.342514,-325.627014,1420.072632,109.940536,-355.485718,1480.847656,110.517548,-393.153046,1425.012085,110.510742,-357.072601,1421.801880,110.527939,-325.115540,1421.079956,109.806007
95,0.950000,-0.009594,0.000821,-0.721175,0.692686,-357.761627,1437.126099,110.477196,-355.872375,1481.420044,110.528297,-392.687134,1424.877930,110.608818,-356.851105,1422.139648,110.362564,-325.643982,1420.057617,109.964417,-355.487457,1480.838745,110.524597,-393.151398,1425.005615,110.524910,-357.125397,1421.781616,110.562813,-325.103577,1421.086670,109.822838
96,0.960000,-0.009605,0.001040,-0.721090,0.692774,-357.750488,1437.141235,110.473846,-355.871948,1481.435669,110.537712,-392.672974,1424.884521,110.612999,-356.836365,1422.155029,110.354408,-325.628876,1420.080811,109.945595,-355.491547,1480.851807,110.530922,-393.156555,1425.015991,110.525436,-357.079224,1421.810547,110.549706,-325.105225,1421.083252,109.802361
97,0.970000,-0.009414,0.001020,-0.721063,0.692805,-357.746552,1437.136353,110.468483,-355.871613,1481.430908,110.543449,-392.668091,1424.876709,110.594139,-356.831177,1422.150269,110.345757,-325.623383,1420.078613,109.945908,-355.495209,1480.853027,110.536758,-393.147156,1425.009521,110.509720,-357.071106,1421.796631,110.529633,-325.110870,1421.072632,109.814163
98,0.980000,-0.009584,0.000874,-0.721210,0.692650,-357.748444,1437.125000,110.463837,-355.854797,1481.418701,110.518776,-392.675171,1424.880249,110.596375,-356.839417,1422.138550,110.347824,-325.632507,1420.053467,109.947685,-355.471954,1480.829956,110.512077,-393.156464,1425.012451,110.517105,-357.077057,1421.794800,110.524620,-325.119385,1421.056152,109.817833
99,0.990000,-0.009609,0.000877,-0.721179,0.692682,-357.741638,1437.125610,110.461021,-355.851929,1481.419556,110.514549,-392.667267,1424.877808,110.595406,-356.831268,1422.139160,110.345413,-325.624237,1420.056885,109.944023,-355.460052,1480.823364,110.509460,-393.151489,1425.002808,110.513680,-357.068939,1421.801880,110.525299,-325.108917,1421.074585,109.810371
100,1.000000,-0.009560,0.000979,-0.721120,0.692744,-357.738251,1437.133545,110.469048,-355.855988,1481.427734,110.532097,-392.661804,1424.879761,110.603226,-356.825378,1422.147339,110.350121,-325.618011,1420.070435,109.946075,-355.470459,1480.840576,110.525284,-393.139252,1425.006226,110.520493,-357.068939,1421.808350,110.534988,-325.103027,1421.073853,109.810303
101,1.010000,-0.009511,0.000887,-0.721118,0.692747,-357.742371,1437.140747,110.474480,-355.860504,1481.434937,110.535027,-392.665863,1424.886719,110.602547,-356.829346,1422.154541,110.356705,-325.621887,1420.077759,109.958969,-355.481567,1480.858521,110.528450,-393.148560,1425.015869,110.514938,-357.066711,1421.810425,110.551353,-325.108734,1421.070190,109.816956
102,1.020000,-0.009593,0.000879,-0.721176,0.692685,-357.756866,1437.139038,110.486320,-355.867432,1481.432983,110.541046,-392.682404,1424.890991,110.619675,-356.846405,1422.152588,110.370346,-325.639313,1420.070679,109.969543,-355.486908,1480.853271,110.534492,-393.148132,1425.022827,110.532028,-357.106476,1421.794800,110.569962,-325.110596,1421.086670,109.823906
103,1.030000,-0.009578,0.000841,-0.721196,0.692664,-357.746429,1437.136963,110.483330,-355.854492,1481.430908,110.536629,-392.672699,1424.890991,110.614487,-356.836823,1422.150635,110.367950,-325.629822,1420.066772,109.969559,-355.472229,1480.844604,110.529030,-393.152191,1425.022339,110.531517,-357.078979,1421.809814,110.546814,-325.099945,1421.068481,109.835670
104,1.040000,-0.009413,0.000888,-0.721046,0.692823,-357.744049,1437.140991,110.474205,-355.871399,1481.435669,110.541153,-392.664978,1424.879639,110.595757,-356.827881,1422.154907,110.354477,-325.619904,1420.084839,109.960754,-355.490051,1480.853394,110.534500,-393.148071,1425.009766,110.511002,-357.071533,1421.811279,110.543098,-325.096222,1421.087402,109.822433
105,1.050000,-0.009569,0.000895,-0.721085,0.692780,-357.740692,1437.140869,110.467293,-355.862976,1481.435303,110.524605,-392.662994,1424.883545,110.599525,-356.826294,1422.154663,110.350456,-325.618652,1420.080933,109.949898,-355.476654,1480.846802,110.515549,-393.150696,1425.020142,110.518692,-357.057831,1421.802124,110.535103,-325.111328,1421.086914,109.814690
